Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2023/24,2024-01-01,Liverpool,Newcastle,4,2,H,0,0,D,34,5,15,3,7,3,16,15,3,5,0,0
2023/24,2024-01-02,West Ham,Brighton,0,0,D,0,0,D,6,22,2,8,2,0,4,6,1,0,0,0
2023/24,2024-01-12,Burnley,Luton,1,1,D,1,0,H,13,14,7,5,2,8,7,12,1,0,0,0
2023/24,2024-01-13,Chelsea,Fulham,1,0,H,1,0,H,17,14,3,4,6,4,13,9,5,1,0,0
2023/24,2024-01-13,Newcastle,Man City,2,3,A,2,1,H,12,27,5,11,3,13,7,7,1,2,0,0
2023/24,2024-01-14,Everton,Aston Villa,0,0,D,0,0,D,10,16,2,5,4,5,13,14,1,4,0,0
2023/24,2024-01-14,Man United,Tottenham,2,2,D,2,1,H,9,16,2,6,8,13,8,5,2,1,0,0
2023/24,2024-01-20,Arsenal,Crystal Palace,5,0,H,2,0,H,21,12,6,5,6,7,8,12,0,0,0,0
2023/24,2024-01-20,Brentford,Nott'm Forest,3,2,H,1,1,D,11,12,5,3,6,4,10,14,1,3,0,0
2023/24,2024-01-21,Sheffield United,West Ham,2,2,D,1,1,D,21,16,6,5,4,1,11,10,3,1,1,1
2023/24,2024-01-21,Bournemouth,Liverpool,0,4,A,0,0,D,11,14,1,7,8,5,9,12,1,2,0,0
2023/24,2024-01-22,Brighton,Wolves,0,0,D,0,0,D,11,8,4,3,8,2,10,13,1,4,0,0
2023/24,2024-01-30,Nott'm Forest,Arsenal,1,2,A,0,0,D,9,19,3,3,2,11,6,7,0,1,0,0
2023/24,2024-01-30,Fulham,Everton,0,0,D,0,0,D,25,21,6,4,15,6,6,13,1,2,0,0
2023/24,2024-01-30,Luton,Brighton,4,0,H,3,0,H,18,9,8,2,7,4,13,14,2,2,0,0
2023/24,2024-01-30,Crystal Palace,Sheffield United,3,2,H,2,2,D,12,9,4,5,11,1,8,18,1,4,0,0
2023/24,2024-01-30,Aston Villa,Newcastle,1,3,A,0,2,A,12,14,6,5,8,7,14,12,4,1,0,0
2023/24,2024-01-31,Man City,Burnley,3,1,H,2,0,H,14,8,4,3,7,3,3,13,2,2,0,0
2023/24,2024-01-31,Tottenham,Brentford,3,2,H,0,1,A,19,9,5,5,5,3,13,15,2,3,0,0
2023/24,2024-01-31,Liverpool,Chelsea,4,1,H,2,0,H,28,4,13,3,8,1,15,16,2,4,0,0
2023/24,2024-02-01,West Ham,Bournemouth,1,1,D,0,1,A,9,9,3,4,1,5,13,11,1,3,0,0
2023/24,2024-02-01,Wolves,Man United,3,4,A,0,2,A,16,21,7,8,4,5,10,10,2,5,0,0
2023/24,2024-02-03,Everton,Tottenham,2,2,D,1,2,A,14,9,5,6,9,5,8,14,3,0,0,0
2023/24,2024-02-03,Brighton,Crystal Palace,4,1,H,3,0,H,13,7,6,5,3,2,8,14,1,3,0,0
2023/24,2024-02-03,Burnley,Fulham,2,2,D,0,2,A,12,15,4,7,2,13,11,7,2,2,0,0
2023/24,2024-02-03,Newcastle,Luton,4,4,D,2,2,D,19,11,6,8,8,2,13,16,2,2,0,0
2023/24,2024-02-03,Sheffield United,Aston Villa,0,5,A,0,4,A,10,14,5,10,3,4,10,7,1,0,0,0
2023/24,2024-02-04,Bournemouth,Nott'm Forest,1,1,D,1,1,D,9,8,2,6,11,6,19,12,3,2,1,0
2023/24,2024-02-04,Chelsea,Wolves,2,4,A,1,2,A,15,14,6,7,10,1,15,11,3,2,0,0
2023/24,2024-02-04,Man United,West Ham,3,0,H,1,0,H,12,22,5,3,5,8,10,5,0,1,0,0
2023/24,2024-02-04,Arsenal,Liverpool,3,1,H,1,1,D,15,10,7,1,2,4,11,11,6,2,0,1
2023/24,2024-02-05,Brentford,Man City,1,3,A,1,1,D,9,25,3,15,8,13,2,4,1,0,0,0
2023/24,2024-02-10,Man City,Everton,2,0,H,0,0,D,19,5,3,1,9,0,6,11,0,2,0,0
2023/24,2024-02-10,Fulham,Bournemouth,3,1,H,2,0,H,7,25,6,4,1,14,11,11,1,2,0,0
2023/24,2024-02-10,Liverpool,Burnley,3,1,H,1,1,D,25,9,10,4,9,3,11,13,3,2,0,0
2023/24,2024-02-10,Luton,Sheffield United,1,3,A,0,2,A,20,7,5,3,13,1,7,12,1,2,0,0
2023/24,2024-02-10,Tottenham,Brighton,2,1,H,0,1,A,16,6,6,3,9,6,14,13,2,3,0,0
2023/24,2024-02-10,Wolves,Brentford,0,2,A,0,1,A,17,9,5,6,7,4,11,9,2,3,0,0
2023/24,2024-02-10,Nott'm Forest,Newcastle,2,3,A,2,2,D,13,7,3,5,4,4,9,6,1,2,0,0
2023/24,2024-02-11,West Ham,Arsenal,0,6,A,0,4,A,5,25,1,12,2,6,17,11,4,0,0,0
2023/24,2024-02-11,Aston Villa,Man United,1,2,A,0,1,A,23,17,10,5,10,8,9,7,3,2,0,0
2023/24,2024-02-12,Crystal Palace,Chelsea,1,3,A,1,0,H,13,14,4,5,1,7,14,7,2,2,0,0
2023/24,2024-02-17,Brentford,Liverpool,1,4,A,0,1,A,15,15,6,8,1,6,4,18,2,1,0,0
2023/24,2024-02-17,Burnley,Arsenal,0,5,A,0,2,A,8,16,0,7,4,6,11,8,2,1,0,0
2023/24,2024-02-17,Fulham,Aston Villa,1,2,A,0,1,A,15,12,4,3,4,4,11,6,5,2,0,0
2023/24,2024-02-17,Newcastle,Bournemouth,2,2,D,0,0,D,17,12,5,7,4,2,9,22,1,3,0,0
